-c 0 1 2
-c 11 32 49
-c 11 32 50
-c 11 33 34
-c 11 33 35
-c 11 33 36
-c 11 33 37
-c 11 33 38
-c 11 33 39
-c 11 33 40
-c 11 33 41
-c 11 33 42
-c 11 33 43
-c 11 33 44
-c 11 33 45
-c 11 33 46
-c 11 33 47
-c 11 33 48
-c 11 33 49
-c 11 33 50
-c 11 34 35
-c 11 34 36
-c 11 34 37
-c 11 34 38
-c 11 34 39
-c 11 34 40
-c 11 34 41
-c 11 34 42
-c 11 34 43
-c 11 34 44
-c 11 34 45
-c 11 34 46
-c 11 35 36
-c 11 35 37
-c 11 35 38
-c 11 35 39
-c 11 35 40
-c 11 35 41
-c 11 35 42
-c 11 35 43
-c 11 35 44
-c 11 35 45
-c 11 35 46
-c 11 36 37
-c 11 36 38
-c 11 36 39
-c 11 36 40
-c 11 36 41
-c 11 36 42
-c 11 36 43
-c 11 36 44
-c 11 36 45
-c 11 36 46
-c 11 36 47
-c 11 36 48
-c 11 36 49
-c 11 36 50
-c 11 37 38
-c 11 37 39
-c 11 37 40
-c 11 37 41
-c 11 37 42
-c 11 37 43
-c 11 37 44
-c 11 37 45
-c 11 37 46
-c 11 37 47
-c 11 37 48
-c 11 37 49
-c 11 37 50
-c 11 38 39
-c 11 38 40
-c 11 38 41
-c 11 38 42
-c 11 38 43
-c 11 38 44
-c 11 38 45
-c 11 38 46
-c 11 38 47
-c 11 38 48
-c 11 38 49
-c 11 38 50
-c 11 39 40
-c 11 39 41
-c 11 39 42
-c 11 39 43
-c 11 39 44
-c 11 39 45
-c 11 39 46
-c 12 13 14
-c 12 13 15
-c 12 13 16
-c 12 13 17
-c 12 13 18
-c 12 13 19
-c 12 13 20
-c 12 13 21
-c 12 13 22
-c 12 13 23
-c 12 13 24
-c 12 13 25
-c 12 13 26
-c 12 13 27
-c 12 13 28
-c 12 13 29
-c 12 13 30
-c 12 13 31
-c 12 13 32
-c 12 13 33
-c 12 13 34
-c 12 13 35
-c 12 13 36
-c 12 13 37
-c 12 13 38
-c 12 13 39
-c 12 13 40
-c 12 13 41
-c 12 13 42
-c 12 13 43
-c 12 13 44
-c 12 13 45
-c 12 13 46
-c 12 13 47
-c 12 13 48
-c 12 13 49
-c 12 14 15
-c 12 14 16
-c 12 14 17
-c 12 14 18
-c 12 14 19
-c 12 14 20
-c 12 14 21
-c 12 14 22
-c 12 14 23
-c 12 14 24
-c 12 14 25
-c 12 14 26
-c 12 14 27
-c 12 14 28
-c 12 14 29
-c 12 14 30
-c 12 14 31
-c 12 14 32
-c 12 14 33
-c 12 14 34
-c 12 14 35
-c 12 14 36
-c 12 14 37
-c 12 14 38
-c 12 14 39
-c 12 14 40
-c 12 14 41
-c 12 14 42
-c 12 14 43
-c 12 14 44
-c 12 14 45
-c 12 14 46
-c 12 14 47
-c 12 14 48
-c 12 14 49
-c 12 15 16
-c 12 15 17
-c 12 15 18
-c 12 15 19
-c 12 15 20
-c 12 15 21
-c 12 15 22
-c 12 15 23
-c 12 15 24
-c 12 15 25
-c 12 15 26
-c 12 15 27
-c 12 15 28
-c 12 15 29
-c 12 15 30
-c 12 15 31
-c 12 15 32
-c 12 15 33
-c 12 15 34
-c 12 15 35
-c 12 15 36
-c 12 15 37
-c 12 15 38
-c 12 15 39
-c 12 15 40
-c 12 15 41
-c 12 15 42
-c 12 15 43
-c 12 15 44
-c 12 15 45
-c 12 15 46
-c 12 15 47
-c 12 15 48
-c 12 15 49
-c 12 15 50
-c 12 15 51
-c 12 15 52
-c 12 15 53
-c 12 15 54
-c 12 16 17
-c 12 16 18
-c 12 16 19
-c 12 16 20
-c 12 16 21
-c 12 16 22
-c 12 16 23
-c 12 16 24
-c 12 16 25
-c 12 16 26
-c 12 16 27
-c 12 16 28
-c 12 16 29
-c 12 16 30
-c 12 16 31
-c 12 16 32
-c 12 16 33
-c 12 16 34
-c 12 16 35
-c 12 16 36
-c 12 16 37
-c 12 16 38
-c 12 16 39
-c 12 16 40
-c 12 16 41
-c 12 16 42
-c 12 16 43
-c 12 16 44
-c 12 16 45
-c 12 16 46
-c 12 16 47
-c 12 16 48
-c 12 16 49
-c 12 16 50
-c 12 16 51
-c 12 16 52
-c 12 16 53
-c 12 16 54
-c 12 17 18
-c 12 17 19
-c 12 17 20
-c 12 17 21
-c 12 17 22
-c 12 17 23
-c 12 17 24
-c 12 17 25
-c 12 17 26
-c 12 17 27
-c 12 17 28
-c 12 17 29
-c 12 17 30
-c 12 17 31
-c 12 17 32
-c 12 17 33
-c 12 17 34
-c 12 17 35
-c 12 17 36
-c 12 17 37
-c 12 17 38
-c 12 17 39
-c 12 17 40
-c 12 17 41
-c 12 17 42
-c 12 17 43
-c 12 17 44
-c 12 17 45
-c 12 17 46
-c 12 17 47
-c 12 17 48
-c 12 17 49
-c 12 17 50
-c 12 17 51
-c 12 17 52
-c 12 17 53
-c 12 17 54
-c 12 18 19
-c 12 18 20
-c 12 18 21
-c 12 18 22
-c 12 18 23
-c 12 18 24
-c 12 18 25
-c 12 18 26
-c 12 18 27
-c 12 18 28
-c 12 18 29
-c 12 18 30
-c 12 18 31
-c 12 18 32
-c 12 18 33
-c 12 18 34
-c 12 18 35
-c 12 18 36
-c 12 18 37
-c 12 18 38
-c 12 18 39
-c 12 18 40
-c 12 18 41
-c 12 18 42
-c 12 18 43
-c 12 18 44
-c 12 18 45
-c 12 18 46
-c 12 18 47
-c 12 18 48
-c 12 18 49
-c 12 18 50
-c 12 18 51
-c 12 18 52
-c 12 18 53
-c 12 18 54
-c 12 19 20
-c 12 19 21
-c 12 19 22
-c 12 19 23
-c 12 19 24
-c 12 19 25
-c 12 19 26
-c 12 19 27
-c 12 19 28
-c 12 19 29
-c 12 19 30
-c 12 19 31
-c 12 19 32
-c 12 19 33
-c 12 19 34
-c 12 19 35
-c 12 19 36
-c 12 19 37
-c 12 19 38
-c 12 19 39
-c 12 19 40
-c 12 19 41
-c 12 19 42
-c 12 19 43
-c 12 19 44
-c 12 19 45
-c 12 19 46
-c 12 19 47
-c 12 19 48
-c 12 19 49
-c 12 19 50
-c 12 19 51
-c 12 19 52
-c 12 19 53
-c 12 19 54
-c 12 20 21
-c 12 20 22
-c 12 20 23
-c 12 20 24
-c 12 20 25
-c 12 20 26
-c 12 20 27
-c 12 20 28
-c 12 20 29
-c 12 20 30
-c 12 20 31
-c 12 20 32
-c 12 20 33
-c 12 20 34
-c 12 20 35
-c 12 20 36
-c 12 20 37
-c 12 20 38
-c 12 20 39
-c 12 20 40
-c 12 20 41
-c 12 20 42
-c 12 20 43
-c 12 20 44
-c 12 20 45
-c 12 20 46
-c 12 20 47
-c 12 20 48
-c 12 20 49
-c 12 20 50
-c 12 20 51
-c 12 20 52
-c 12 21 22
-c 12 21 23
-c 12 21 24
-c 12 21 25
-c 12 21 26
-c 12 21 27
-c 12 21 28
-c 12 21 29
-c 12 21 30
-c 12 21 31
-c 12 21 32
-c 12 21 33
-c 12 21 34
-c 12 21 35
-c 12 21 36
-c 12 21 37
-c 12 21 38
-c 12 21 39
-c 12 21 40
-c 12 21 41
-c 12 21 42
-c 12 21 43
-c 12 21 44
-c 12 21 45
-c 12 21 46
-c 12 21 47
-c 12 21 48
-c 12 21 49
-c 12 21 50
-c 12 21 51
-c 12 21 52
-c 12 22 23
-c 12 22 24
-c 12 22 25
-c 12 22 26
-c 12 22 27
-c 12 22 28
-c 12 22 29
-c 12 22 30
-c 12 22 31
-c 12 22 32
-c 12 22 33
-c 12 22 34
-c 12 22 35
-c 12 22 36
-c 12 22 37
-c 12 22 38
-c 12 22 39
-c 12 22 40
-c 12 22 41
-c 12 22 42
-c 12 22 43
-c 12 22 44
-c 12 22 45
-c 12 22 46
-c 12 22 47
-c 12 22 48
-c 12 22 49
-c 12 22 50
-c 12 22 51
-c 12 22 52
-c 12 23 24
-c 12 23 25
-c 12 23 26
-c 12 23 27
-c 12 23 28
-c 12 23 29
-c 12 23 30
-c 12 23 31
-c 12 23 32
-c 12 23 33
-c 12 23 34
-c 12 23 35
-c 12 23 36
-c 12 23 37
-c 12 23 38
-c 12 23 39
-c 12 23 40
-c 12 23 41
-c 12 23 42
-c 12 23 43
-c 12 23 44
-c 12 23 45
-c 12 23 46
-c 12 23 47
-c 12 23 48
-c 12 23 49
-c 12 23 50
-c 12 23 51
-c 12 23 52
-c 12 24 25
-c 12 24 26
-c 12 24 27
-c 12 24 28
-c 12 24 29
-c 12 24 30
-c 12 24 31
-c 12 24 32
-c 12 24 33
-c 12 24 34
-c 12 24 35
-c 12 24 36
-c 12 24 37
-c 12 24 38
-c 12 24 39
-c 12 24 40
-c 12 24 41
-c 12 24 42
-c 12 24 43
-c 12 24 44
-c 12 24 45
-c 12 24 46
-c 12 24 47
-c 12 24 48
-c 12 24 49
-c 12 24 50
-c 12 24 51
-c 12 24 52
-c 12 25 26
-c 12 25 27
-c 12 25 28
-c 12 25 29
-c 12 25 30
-c 12 25 31
-c 12 25 32
-c 12 25 33
-c 12 25 34
-c 12 25 35
-c 12 25 36
-c 12 25 37
-c 12 25 38
-c 12 25 39
-c 12 25 40
-c 12 25 41
-c 12 25 42
-c 12 25 43
-c 12 25 44
-c 12 25 45
-c 12 25 46
-c 12 25 47
-c 12 25 48
-c 12 25 49
-c 12 25 50
-c 12 25 51
-c 12 25 52
-c 12 26 27
-c 12 26 28
-c 12 26 29
-c 12 26 30
-c 12 26 31
-c 12 26 32
-c 12 26 33
-c 12 26 34
-c 12 26 35
-c 12 26 36
-c 12 26 37
-c 12 26 38
-c 12 26 39
-c 12 26 40
-c 12 26 41
-c 12 26 42
-c 12 26 43
-c 12 26 44
-c 12 26 45
-c 12 26 46
-c 12 26 47
-c 12 26 48
-c 12 26 49
-c 12 26 50
-c 12 26 51
-c 12 26 52
-c 12 27 28
-c 12 27 29
-c 12 27 30
-c 12 27 31
-c 12 27 32
-c 12 27 33
-c 12 27 34
-c 12 27 35
-c 12 27 36
-c 12 27 37
-c 12 27 38
-c 12 27 39
-c 12 27 40
-c 12 27 41
-c 12 27 42
-c 12 27 43
-c 12 27 44
-c 12 27 45
-c 12 27 46
-c 12 27 47
-c 12 27 48
-c 12 27 49
-c 12 27 50
-c 12 27 51
-c 12 27 52
-c 12 28 29
-c 12 28 30
-c 12 28 31
-c 12 28 32
-c 12 28 33
-c 12 28 34
-c 12 28 35
-c 12 28 36
-c 12 28 37
-c 12 28 38
-c 12 28 39
-c 12 28 40
-c 12 28 41
-c 12 28 42
-c 12 28 43
-c 12 28 44
-c 12 28 45
-c 12 28 46
-c 12 28 47
-c 12 28 48
-c 12 28 49
-c 12 28 50
-c 12 28 51
-c 12 28 52
-c 12 29 30
-c 12 29 31
-c 12 29 32
-c 12 29 33
-c 12 29 34
-c 12 29 35
-c 12 29 36
-c 12 29 37
-c 12 29 38
-c 12 29 39
-c 12 29 40
-c 12 29 41
-c 12 29 42
-c 12 29 43
-c 12 29 44
-c 12 29 45
-c 12 29 46
-c 12 29 47
-c 12 29 48
-c 12 29 49
-c 12 29 50
-c 12 29 51
-c 12 29 52
-c 12 30 31
-c 12 30 32
-c 12 30 33
-c 12 30 34
-c 12 30 35
-c 12 30 36
-c 12 30 37
-c 12 30 38
-c 12 30 39
-c 12 30 40
-c 12 30 41
-c 12 30 42
-c 12 30 43
-c 12 30 44
-c 12 30 45
-c 12 30 46
-c 12 30 47
-c 12 30 48
-c 12 30 49
-c 12 30 50
-c 12 30 51
-c 12 30 52
-c 12 31 32
-c 12 31 33
-c 12 31 34
-c 12 31 35
-c 12 31 36
-c 12 31 37
-c 12 31 38
-c 12 31 39
-c 12 31 40
-c 12 31 41
-c 12 31 42
-c 12 31 43
-c 12 31 44
-c 12 31 45
-c 12 31 46
-c 12 31 47
-c 12 31 48
-c 12 31 49
-c 12 31 50
-c 12 31 51
-c 12 31 52
-c 12 32 33
-c 12 32 34
-c 12 32 35
-c 12 32 36
-c 12 32 37
-c 12 32 38
-c 12 32 39
-c 12 32 40
-c 12 32 41
-c 12 32 42
-c 12 32 43
-c 12 32 44
-c 12 32 45
-c 12 32 46
-c 12 32 47
-c 12 32 48
-c 12 32 49
-c 12 32 50
-c 12 32 51
-c 12 32 52
-c 12 33 34
-c 12 33 35
-c 12 33 36
-c 12 33 37
-c 12 33 38
-c 12 33 39
-c 12 33 40
-c 12 33 41
-c 12 33 42
-c 12 33 43
-c 12 33 44
-c 12 33 45
-c 12 33 46
-c 12 33 47
-c 12 33 48
-c 12 33 49
-c 12 33 50
-c 12 33 51
-c 12 33 52
-c 12 34 35
-c 12 34 36
-c 12 34 37
-c 12 34 38
-c 12 34 39
-c 12 34 40
-c 12 34 41
-c 12 34 42
-c 12 34 43
-c 12 34 44
-c 12 34 45
-c 12 34 46
-c 12 34 47
-c 12 34 48
-c 12 34 49
-c 12 34 50
-c 12 34 51
-c 12 34 52
-c 12 35 36
-c 12 35 37
-c 12 35 38
-c 12 35 39
-c 12 35 40
-c 12 35 41
-c 12 35 42
-c 12 35 43
-c 12 35 44
-c 12 35 45
-c 12 35 46
-c 12 35 47
-c 12 35 48
-c 12 35 49
-c 12 35 50
-c 12 35 51
-c 12 35 52
-c 12 36 37
-c 12 36 38
-c 12 36 39
-c 12 36 40
-c 12 36 41
-c 12 36 42
-c 12 36 43
-c 12 36 44
-c 12 36 45
-c 12 36 46
-c 12 36 47
-c 12 36 48
-c 12 36 49
-c 12 36 50
-c 12 36 51
-c 12 36 52
-c 12 37 38
-c 12 37 39
-c 12 37 40
-c 12 37 41
-c 12 37 42
-c 12 37 43
-c 12 37 44
-c 12 37 45
-c 12 37 46
-c 12 37 47
-c 12 37 48
-c 12 37 49
-c 12 37 50
-c 12 37 51
-c 12 37 52
-c 12 38 39
-c 12 38 40
-c 12 38 41
-c 12 38 42
-c 12 38 43
-c 12 38 44
-c 12 38 45
-c 12 38 46
-c 12 38 47
-c 12 38 48
-c 12 38 49
-c 12 38 50
-c 12 38 51
-c 12 38 52
-c 12 39 40
-c 12 39 41
-c 12 39 42
-c 12 39 43
-c 12 39 44
-c 12 39 45
-c 12 39 46
-c 12 39 47
-c 12 39 48
-c 12 39 49
-c 12 39 50
-c 12 39 51
-c 12 39 52
-c 13 14 15
-c 13 14 16
-c 13 14 17
-c 13 14 18
-c 13 14 19
-c 13 14 20
-c 13 14 21
-c 13 14 22
-c 13 14 23
-c 13 14 24
-c 13 14 25
-c 13 14 26
-c 13 14 27
-c 13 14 28
-c 13 14 29
-c 13 14 30
-c 13 14 31
-c 13 14 32
-c 13 14 33
-c 13 14 34
-c 13 14 35
-c 13 14 36
-c 13 14 37
-c 13 14 38
-c 13 14 39
-c 13 14 40
-c 13 14 41
-c 13 14 42
-c 13 14 43
-c 13 14 44
-c 13 14 45
-c 13 14 46
-c 13 14 47
-c 13 14 48
-c 13 14 49
-c 13 15 16
-c 13 15 17
-c 13 15 18
-c 13 15 19
-c 13 15 20
-c 13 15 21
-c 13 15 22
-c 13 15 23
-c 13 15 24
-c 13 15 25
-c 13 15 26
-c 13 15 27
-c 13 15 28
-c 13 15 29
-c 13 15 30
-c 13 15 31
-c 13 15 32
-c 13 15 33
-c 13 15 34
-c 13 15 35
-c 13 15 36
-c 13 15 37
-c 13 15 38
-c 13 15 39
-c 13 15 40
-c 13 15 41
-c 13 15 42
-c 13 15 43
-c 13 15 44
-c 13 15 45
-c 13 15 46
-c 13 15 47
-c 13 15 48
-c 13 15 49
-c 13 15 50
-c 13 15 51
-c 13 15 52
-c 13 15 53
-c 13 15 54
-c 13 16 17
-c 13 16 18
-c 13 16 19
-c 13 16 20
-c 13 16 21
-c 13 16 22
-c 13 16 23
-c 13 16 24
-c 13 16 25
-c 13 16 26
-c 13 16 27
-c 13 16 28
-c 13 16 29
-c 13 16 30
-c 13 16 31
-c 13 16 32
-c 13 16 33
-c 13 16 34
-c 13 16 35
-c 13 16 36
-c 13 16 37
-c 13 16 38
-c 13 16 39
-c 13 16 40
-c 13 16 41
-c 13 16 42
-c 13 16 43
-c 13 16 44
-c 13 16 45
-c 13 16 46
-c 13 16 47
-c 13 16 48
-c 13 16 49
-c 13 16 50
-c 13 16 51
-c 13 16 52
-c 13 16 53
-c 13 16 54
-c 13 17 18
-c 13 17 19
-c 13 17 20
-c 13 17 21
-c 13 17 22
-c 13 17 23
-c 13 17 24
-c 13 17 25
-c 13 17 26
-c 13 17 27
-c 13 17 28
-c 13 17 29
-c 13 17 30
-c 13 17 31
-c 13 17 32
-c 13 17 33
-c 13 17 34
-c 13 17 35
-c 13 17 36
-c 13 17 37
-c 13 17 38
-c 13 17 39
-c 13 17 40
-c 13 17 41
-c 13 17 42
-c 13 17 43
-c 13 17 44
-c 13 17 45
-c 13 17 46
-c 13 17 47
-c 13 17 48
-c 13 17 49
-c 13 17 50
-c 13 17 51
-c 13 17 52
-c 13 17 53
-c 13 17 54
-c 13 18 19
-c 13 18 20
-c 13 18 21
-c 13 18 22
-c 13 18 23
-c 13 18 24
-c 13 18 25
-c 13 18 26
-c 13 18 27
-c 13 18 28
-c 13 18 29
-c 13 18 30
-c 13 18 31
-c 13 18 32
-c 13 18 33
-c 13 18 34
-c 13 18 35
-c 13 18 36
-c 13 18 37
-c 13 18 38
-c 13 18 39
-c 13 18 40
-c 13 18 41
-c 13 18 42
-c 13 18 43
-c 13 18 44
-c 13 18 45
-c 13 18 46
-c 13 18 47
-c 13 18 48
-c 13 18 49
-c 13 18 50
-c 13 18 51
-c 13 18 52
-c 13 18 53
-c 13 18 54
-c 13 19 20
-c 13 19 21
-c 13 19 22
-c 13 19 23
-c 13 19 24
-c 13 19 25
-c 13 19 26
-c 13 19 27
-c 13 19 28
-c 13 19 29
-c 13 19 30
-c 13 19 31
-c 13 19 32
-c 13 19 33
-c 13 19 34
-c 13 19 35
-c 13 19 36
-c 13 19 37
-c 13 19 38
-c 13 19 39
-c 13 19 40
-c 13 19 41
-c 13 19 42
-c 13 19 43
-c 13 19 44
-c 13 19 45
-c 13 19 46
-c 13 19 47
-c 13 19 48
-c 13 19 49
-c 13 19 50
-c 13 19 51
-c 13 19 52
-c 13 19 53
-c 13 19 54
-c 13 20 21
-c 13 20 22
-c 13 20 23
-c 13 20 24
-c 13 20 25
-c 13 20 26
-c 13 20 27
-c 13 20 28
-c 13 20 29
-c 13 20 30
-c 13 20 31
-c 13 20 32
-c 13 20 33
-c 13 20 34
-c 13 20 35
-c 13 20 36
-c 13 20 37
-c 13 20 38
-c 13 20 39
-c 13 20 40
-c 13 20 41
-c 13 20 42
-c 13 20 43
-c 13 20 44
-c 13 20 45
-c 13 20 46
-c 13 20 47
-c 13 20 48
-c 13 20 49
-c 13 20 50
-c 13 21 22
-c 13 21 23
-c 13 21 24
-c 13 21 25
-c 13 21 26
-c 13 21 27
-c 13 21 28
-c 13 21 29
-c 13 21 30
-c 13 21 31
-c 13 21 32
-c 13 21 33
-c 13 21 34
-c 13 21 35
-c 13 21 36
-c 13 21 37
-c 13 21 38
-c 13 21 39
-c 13 21 40
-c 13 21 41
-c 13 21 42
-c 13 21 43
-c 13 21 44
-c 13 21 45
-c 13 21 46
-c 13 21 47
-c 13 21 48
-c 13 21 49
-c 13 21 50
-c 13 22 23
-c 13 22 24
-c 13 22 25
-c 13 22 26
-c 13 22 27
-c 13 22 28
-c 13 22 29
-c 13 22 30
-c 13 22 31
-c 13 22 32
-c 13 22 33
-c 13 22 34
-c 13 22 35
-c 13 22 36
-c 13 22 37
-c 13 22 38
-c 13 22 39
-c 13 22 40
-c 13 22 41
-c 13 22 42
-c 13 22 43
-c 13 22 44
-c 13 22 45
-c 13 22 46
-c 13 22 47
-c 13 22 48
-c 13 22 49
-c 13 22 50
-c 13 22 51
-c 13 22 52
-c 13 23 24
-c 13 23 25
-c 13 23 26
-c 13 23 27
-c 13 23 28
-c 13 23 29
-c 13 23 30
-c 13 23 31
-c 13 23 32
-c 13 23 33
-c 13 23 34
-c 13 23 35
-c 13 23 36
-c 13 23 37
-c 13 23 38
-c 13 23 39
-c 13 23 40
-c 13 23 41
-c 13 23 42
-c 13 23 43
-c 13 23 44
-c 13 23 45
-c 13 23 46
-c 13 23 47
-c 13 23 48
-c 13 23 49
-c 13 23 50
-c 13 24 25
-c 13 24 26
-c 13 24 27
-c 13 24 28
-c 13 24 29
-c 13 24 30
-c 13 24 31
-c 13 24 32
-c 13 24 33
-c 13 24 34
-c 13 24 35
-c 13 24 36
-c 13 24 37
-c 13 24 38
-c 13 24 39
-c 13 24 40
-c 13 24 41
-c 13 24 42
-c 13 24 43
-c 13 24 44
-c 13 24 45
-c 13 24 46
-c 13 24 47
-c 13 24 48
-c 13 24 49
-c 13 24 50
-c 13 25 26
-c 13 25 27
-c 13 25 28
-c 13 25 29
-c 13 25 30
-c 13 25 31
-c 13 25 32
-c 13 25 33
-c 13 25 34
-c 13 25 35
-c 13 25 36
-c 13 25 37
-c 13 25 38
-c 13 25 39
-c 13 25 40
-c 13 25 41
-c 13 25 42
-c 13 25 43
-c 13 25 44
-c 13 25 45
-c 13 25 46
-c 13 25 47
-c 13 25 48
-c 13 25 49
-c 13 25 50
-c 13 26 27
-c 13 26 28
-c 13 26 29
-c 13 26 30
-c 13 26 31
-c 13 26 32
-c 13 26 33
-c 13 26 34
-c 13 26 35
-c 13 26 36
-c 13 26 37
-c 13 26 38
-c 13 26 39
-c 13 26 40
-c 13 26 41
-c 13 26 42
-c 13 26 43
-c 13 26 44
-c 13 26 45
-c 13 26 46
-c 13 26 47
-c 13 26 48
-c 13 26 49
-c 13 26 50
-c 13 27 28
-c 13 27 29
-c 13 27 30
-c 13 27 31
-c 13 27 32
-c 13 27 33
-c 13 27 34
-c 13 27 35
-c 13 27 36
-c 13 27 37
-c 13 27 38
-c 13 27 39
-c 13 27 40
-c 13 27 41
-c 13 27 42
-c 13 27 43
-c 13 27 44
-c 13 27 45
-c 13 27 46
-c 13 27 47
-c 13 27 48
-c 13 27 49
-c 13 27 50
-c 13 27 51
-c 13 27 52
-c 13 28 29
-c 13 28 30
-c 13 28 31
-c 13 28 32
-c 13 28 33
-c 13 28 34
-c 13 28 35
-c 13 28 36
-c 13 28 37
-c 13 28 38
-c 13 28 39
-c 13 28 40
-c 13 28 41
-c 13 28 42
-c 13 28 43
-c 13 28 44
-c 13 28 45
-c 13 28 46
-c 13 28 47
-c 13 28 48
-c 13 28 49
-c 13 28 50
-c 13 29 30
-c 13 29 31
-c 13 29 32
-c 13 29 33
-c 13 29 34
-c 13 29 35
-c 13 29 36
-c 13 29 37
-c 13 29 38
-c 13 29 39
-c 13 29 40
-c 13 29 41
-c 13 29 42
-c 13 29 43
-c 13 29 44
-c 13 29 45
-c 13 29 46
-c 13 29 47
-c 13 29 48
-c 13 29 49
-c 13 29 50
-c 13 30 31
-c 13 30 32
-c 13 30 33
-c 13 30 34
-c 13 30 35
-c 13 30 36
-c 13 30 37
-c 13 30 38
-c 13 30 39
-c 13 30 40
-c 13 30 41
-c 13 30 42
-c 13 30 43
-c 13 30 44
-c 13 30 45
-c 13 30 46
-c 13 30 47
-c 13 30 48
-c 13 30 49
-c 13 30 50
-c 13 31 32
-c 13 31 33
-c 13 31 34
-c 13 31 35
-c 13 31 36
-c 13 31 37
-c 13 31 38
-c 13 31 39
-c 13 31 40
-c 13 31 41
-c 13 31 42
-c 13 31 43
-c 13 31 44
-c 13 31 45
-c 13 31 46
-c 13 32 33
-c 13 32 34
-c 13 32 35
-c 13 32 36
-c 13 32 37
-c 13 32 38
-c 13 32 39
-c 13 32 40
-c 13 32 41
-c 13 32 42
-c 13 32 43
-c 13 32 44
-c 13 32 45
-c 13 32 46
-c 13 32 47
-c 13 32 48
-c 13 32 49
-c 13 32 50
-c 13 33 34
-c 13 33 35
-c 13 33 36
-c 13 33 37
-c 13 33 38
-c 13 33 39
-c 13 33 40
-c 13 33 41
-c 13 33 42
-c 13 33 43
-c 13 33 44
-c 13 33 45
-c 13 33 46
-c 13 34 35
-c 13 34 36
-c 13 34 37
-c 13 34 38
-c 13 34 39
-c 13 34 40
-c 13 34 41
-c 13 34 42
-c 13 34 43
-c 13 34 44
-c 13 34 45
-c 13 34 46
-c 13 34 47
-c 13 34 48
-c 13 34 49
-c 13 34 50
-c 13 35 36
-c 13 35 37
-c 13 35 38
-c 13 35 39
-c 13 35 40
-c 13 35 41
-c 13 35 42
-c 13 35 43
-c 13 35 44
-c 13 35 45
-c 13 35 46
-c 13 35 47
-c 13 35 48
-c 13 35 49
-c 13 35 50
-c 13 36 37
-c 13 36 38
-c 13 36 39
-c 13 36 40
-c 13 36 41
-c 13 36 42
-c 13 36 43
-c 13 36 44
-c 13 36 45
-c 13 36 46
-c 13 37 38
-c 13 37 39
-c 13 37 40
-c 13 37 41
-c 13 37 42
-c 13 37 43
-c 13 37 44
-c 13 37 45
-c 13 37 46
-c 13 37 47
-c 13 37 48
-c 13 37 49
-c 13 37 50
-c 13 38 39
-c 13 38 40
-c 13 38 41
-c 13 38 42
-c 13 38 43
-c 13 38 44
-c 13 38 45
-c 13 38 46
-c 13 39 40
-c 13 39 41
-c 13 39 42
-c 13 39 43
-c 13 39 44
-c 13 39 45
-c 13 39 46
-c 13 39 47
-c 13 39 48
-c 13 39 49
-c 13 39 50
-c 14 15 16
-c 14 15 17
-c 14 15 18
-c 14 15 19
-c 14 15 20
-c 14 15 21
-c 14 15 22
-c 14 15 23
-c 14 15 24
-c 14 15 25
-c 14 15 26
-c 14 15 27
-c 14 15 28
-c 14 15 29
-c 14 15 30
-c 14 15 31
-c 14 15 32
-c 14 15 33
-c 14 15 34
-c 14 15 35
-c 14 15 36
-c 14 15 37
-c 14 15 38
-c 14 15 39
-c 14 15 40
-c 14 15 41
-c 14 15 42
-c 14 15 43
-c 14 15 44
-c 14 15 45
-c 14 15 46
-c 14 15 47
-c 14 15 48
-c 14 15 49
-c 14 15 50
-c 14 15 51
-c 14 15 52
-c 14 16 17
-c 14 16 18
-c 14 16 19
-c 14 16 20
-c 14 16 21
-c 14 16 22
-c 14 16 23
-c 14 16 24
-c 14 16 25
-c 14 16 26
-c 14 16 27
-c 14 16 28
-c 14 16 29
-c 14 16 30
-c 14 16 31
-c 14 16 32
-c 14 16 33
-c 14 16 34
-c 14 16 35
-c 14 16 36
-c 14 16 37
-c 14 16 38
-c 14 16 39
-c 14 16 40
-c 14 16 41
-c 14 16 42
-c 14 16 43
-c 14 16 44
-c 14 16 45
-c 14 16 46
-c 14 16 47
-c 14 16 48
-c 14 16 49
-c 14 16 50
-c 14 16 51
-c 14 16 52
-c 14 16 53
-c 14 16 54
-c 14 17 18
-c 14 17 19
-c 14 17 20
-c 14 17 21
-c 14 17 22
-c 14 17 23
-c 14 17 24
-c 14 17 25
-c 14 17 26
-c 14 17 27
-c 14 17 28
-c 14 17 29
-c 14 17 30
-c 14 17 31
-c 14 17 32
-c 14 17 33
-c 14 17 34
-c 14 17 35
-c 14 17 36
-c 14 17 37
-c 14 17 38
-c 14 17 39
-c 14 17 40
-c 14 17 41
-c 14 17 42
-c 14 17 43
-c 14 17 44
-c 14 17 45
-c 14 17 46
-c 14 17 47
-c 14 17 48
-c 14 17 49
-c 14 17 50
-c 14 17 51
-c 14 17 52
-c 14 17 53
-c 14 17 54
-c 14 18 19
-c 14 18 20
-c 14 18 21
-c 14 18 22
-c 14 18 23
-c 14 18 24
-c 14 18 25
-c 14 18 26
-c 14 18 27
-c 14 18 28
-c 14 18 29
-c 14 18 30
-c 14 18 31
-c 14 18 32
-c 14 18 33
-c 14 18 34
-c 14 18 35
-c 14 18 36
-c 14 18 37
-c 14 18 38
-c 14 18 39
-c 14 18 40
-c 14 18 41
-c 14 18 42
-c 14 18 43
-c 14 18 44
-c 14 18 45
-c 14 18 46
-c 14 18 47
-c 14 18 48
